Horizon,Input_Size,Train_Steps,Series_ID,Model,MAE,MSE
24,48,100,Combined,NHITS,249.68113538953992,99660.11369232833
24,48,100,Combined,NBEATS,229.62740071614584,85327.40775745775
24,48,100,Combined,TimesNet,218.808837890625,77631.42893251115
24,48,100,BE,NHITS,299.5228678385417,125399.15484086673
24,48,100,BE,NBEATS,309.9404703776042,137575.67095184326
24,48,100,BE,TimesNet,281.14398193359375,131924.99435804287
24,48,100,PT,NHITS,282.09596761067706,129420.38919056456
24,48,100,PT,NBEATS,201.9277140299479,68625.52121328314
24,48,100,PT,TimesNet,169.0208943684896,38690.52661780516
24,48,100,RO,NHITS,167.42457071940103,44160.79704555372
24,48,100,RO,NBEATS,177.0140177408854,49781.031107246876
24,48,100,RO,TimesNet,206.26163736979166,62278.765821685396
24,48,200,Combined,NHITS,234.9402092827691,89011.8026016901
24,48,200,Combined,NBEATS,221.66643948025174,75329.29676588542
24,48,200,Combined,TimesNet,251.8322957356771,99672.20404407714
24,48,200,BE,NHITS,310.5995279947917,140513.80880113444
24,48,200,BE,NBEATS,297.5660807291667,124846.12696170807
24,48,200,BE,TimesNet,334.98549397786456,178663.1667408347
24,48,200,PT,NHITS,240.34976196289062,89902.74169054131
24,48,200,PT,NBEATS,186.81511433919272,53953.46218174199
24,48,200,PT,TimesNet,225.42584228515625,68813.16858600576
24,48,200,RO,NHITS,153.871337890625,36618.85731339455
24,48,200,RO,NBEATS,180.61812337239584,47188.301154206194
24,48,200,RO,TimesNet,195.0855509440104,51540.27680539092
24,48,300,Combined,NHITS,193.8635457356771,63432.14085609383
24,48,300,Combined,NBEATS,232.2964341905382,84770.81580844853
24,48,300,Combined,TimesNet,240.87757364908853,91652.80338945819
24,48,300,BE,NHITS,249.28734334309897,95313.9248650521
24,48,300,BE,NBEATS,307.3074951171875,137673.18615046144
24,48,300,BE,TimesNet,316.64288330078125,159311.72878997526
24,48,300,PT,NHITS,184.5352579752604,58692.80332199732
24,48,300,PT,NBEATS,208.3507283528646,69718.8142909805
24,48,300,PT,TimesNet,185.6783243815104,52526.236526091896
24,48,300,RO,NHITS,147.76803588867188,36289.69438123206
24,48,300,RO,NBEATS,181.2310791015625,46920.44698390365
24,48,300,RO,TimesNet,220.31151326497397,63120.44485230744
24,96,100,Combined,NHITS,238.90405951605902,89937.67352423404
24,96,100,Combined,NBEATS,206.5577189127604,69182.506419758
24,96,100,Combined,TimesNet,372.7168714735243,222200.27134989036
24,96,100,BE,NHITS,270.40248616536456,105965.90265295903
24,96,100,BE,NBEATS,241.0189412434896,88213.97721542914
24,96,100,BE,TimesNet,393.0064188639323,238543.2037392209
24,96,100,PT,NHITS,286.0159403483073,127119.35350133479
24,96,100,PT,NBEATS,231.23954264322916,84361.58088536064
24,96,100,PT,TimesNet,254.99213663736978,95979.52926456432
24,96,100,RO,NHITS,160.29375203450522,36727.764418408275
24,96,100,RO,NBEATS,147.4146728515625,34971.96115848422
24,96,100,RO,TimesNet,470.1520589192708,332078.08104588586
24,96,200,Combined,NHITS,200.09750705295139,65876.19657681716
24,96,200,Combined,NBEATS,169.87615627712674,45843.980338843336
24,96,200,Combined,TimesNet,295.19092135959204,140383.7152966145
24,96,200,BE,NHITS,273.0176595052083,108486.17236117522
24,96,200,BE,NBEATS,228.51917521158853,76402.6138394326
24,96,200,BE,TimesNet,229.9158732096354,86812.87680556376
24,96,200,PT,NHITS,188.22896321614584,59616.904946794115
24,96,200,PT,NBEATS,137.44136555989584,32477.287650197744
24,96,200,PT,TimesNet,283.25205485026044,115807.97997199495
24,96,200,RO,NHITS,139.0458984375,29525.512422482174
24,96,200,RO,NBEATS,143.66792805989584,28652.039526899654
24,96,200,RO,TimesNet,372.4048360188802,218530.28911228478
24,96,300,Combined,NHITS,179.139892578125,54912.84385048019
24,96,300,Combined,NBEATS,165.0880364312066,46940.95607933236
24,96,300,Combined,TimesNet,244.2511223687066,96240.56375780205
24,96,300,BE,NHITS,255.4752197265625,96108.06567505996
24,96,300,BE,NBEATS,252.3829142252604,92601.90143209696
24,96,300,BE,TimesNet,241.03893025716147,106095.60173370938
24,96,300,PT,NHITS,157.53333536783853,45068.320351397
24,96,300,PT,NBEATS,129.5580037434896,28817.968197196722
24,96,300,PT,TimesNet,194.7802937825521,50362.94290383657
24,96,300,RO,NHITS,124.41112263997395,23562.145524983604
24,96,300,RO,NBEATS,113.3231913248698,19402.998608703416
24,96,300,RO,TimesNet,296.93414306640625,132263.1466358602
24,192,100,Combined,NHITS,329.6158277723524,181478.34667928517
24,192,100,Combined,NBEATS,334.8675537109375,185378.25439817377
24,192,100,Combined,TimesNet,339.35727945963544,185612.27722719975
24,192,100,BE,NHITS,522.6638387044271,369514.1706320743
24,192,100,BE,NBEATS,525.2443644205729,377401.728684475
24,192,100,BE,TimesNet,414.0443115234375,241417.25067543983
24,192,100,PT,NHITS,268.498046875,112043.62211100261
24,192,100,PT,NBEATS,280.8981018066406,119324.69718486567
24,192,100,PT,TimesNet,392.44677734375,251953.53574743867
24,192,100,RO,NHITS,197.68559773763022,62877.24729477862
24,192,100,RO,NBEATS,198.46019490559897,59408.33732518057
24,192,100,RO,TimesNet,211.58074951171875,63466.04525872072
24,192,200,Combined,NHITS,245.95116509331598,103364.38830766082
24,192,200,Combined,NBEATS,258.57775539822046,110126.46266946693
24,192,200,Combined,TimesNet,291.6561041937934,127158.89462103281
24,192,200,BE,NHITS,378.57253011067706,206857.742205441
24,192,200,BE,NBEATS,383.6937255859375,209115.4070788622
24,192,200,BE,TimesNet,340.37961832682294,163746.29359581074
24,192,200,PT,NHITS,207.73300170898438,66786.72095571458
24,192,200,PT,NBEATS,212.73162841796875,76007.2762838602
24,192,200,PT,TimesNet,343.75343831380206,169737.31497079134
24,192,200,RO,NHITS,151.54796346028647,36448.70176182687
24,192,200,RO,NBEATS,179.30791219075522,45256.7046456784
24,192,200,RO,TimesNet,190.83525594075522,47993.075296496354
24,192,300,Combined,NHITS,304.39794582790796,152238.94601595568
24,192,300,Combined,NBEATS,265.6742858886719,116746.87385814554
24,192,300,Combined,TimesNet,281.0655348036024,119898.93063213263
24,192,300,BE,NHITS,462.7579040527344,293919.63890756667
24,192,300,BE,NBEATS,374.46142578125,197960.62406155467
24,192,300,BE,TimesNet,320.54652913411456,153347.53984318176
24,192,300,PT,NHITS,244.5782267252604,102732.16041908662
24,192,300,PT,NBEATS,238.26383463541666,105250.09770857294
24,192,300,PT,TimesNet,344.34447224934894,163179.73575330278
24,192,300,RO,NHITS,205.85770670572916,60065.038721213736
24,192,300,RO,NBEATS,184.29759724934897,47029.89980430901
24,192,300,RO,TimesNet,178.30560302734375,43169.516299913324
48,96,100,Combined,NHITS,573.4712515936958,536201.7911334594
48,96,100,Combined,NBEATS,354.19750128851996,224758.91699642688
48,96,100,Combined,TimesNet,363.99867672390405,239098.8791119028
48,96,100,BE,NHITS,783.2732187906901,838676.5414596921
48,96,100,BE,NBEATS,513.5395812988281,399947.9343583137
48,96,100,BE,TimesNet,446.8680063883464,335398.50061788905
48,96,100,PT,NHITS,563.1943384806315,479424.23167720996
48,96,100,PT,NBEATS,272.4703776041667,116885.23526420195
48,96,100,PT,TimesNet,322.1693598429362,202572.57528382106
48,96,100,RO,NHITS,373.9461975097656,290504.6002634764
48,96,100,RO,NBEATS,276.5825449625651,157443.581366765
48,96,100,RO,TimesNet,322.9586639404297,179325.56143399826
48,96,200,Combined,NHITS,341.1364296807183,208644.20231956596
48,96,200,Combined,NBEATS,290.4478056165907,164554.70939121663
48,96,200,Combined,TimesNet,304.8787434895833,156861.2672197504
48,96,200,BE,NHITS,514.5279083251953,397055.396757029
48,96,200,BE,NBEATS,414.489751180013,267005.17964141816
48,96,200,BE,TimesNet,330.57615152994794,182223.24121499062
48,96,200,PT,NHITS,243.04188283284506,94892.56197400205
48,96,200,PT,NBEATS,217.5292739868164,103445.40780069742
48,96,200,PT,TimesNet,291.28284708658856,151239.18720180294
48,96,200,RO,NHITS,265.83949788411456,133984.64822766682
48,96,200,RO,NBEATS,239.32439168294272,123213.54073153436
48,96,200,RO,TimesNet,292.77723185221356,137121.37324245772
48,96,300,Combined,NHITS,267.7046245998806,135626.12940400612
48,96,300,Combined,NBEATS,287.11463334825305,158534.18598578312
48,96,300,Combined,TimesNet,273.52158610026044,120466.4920773473
48,96,300,BE,NHITS,371.1636606852214,223054.95249972492
48,96,300,BE,NBEATS,413.94422912597656,256135.7887368227
48,96,300,BE,TimesNet,316.5859883626302,154803.31921322146
48,96,300,PT,NHITS,202.8732172648112,81621.51963709357
48,96,300,PT,NBEATS,239.69336700439453,124861.25923153572
48,96,300,PT,TimesNet,223.16496785481772,87945.65184085567
48,96,300,RO,NHITS,229.07699584960938,102201.91607519984
48,96,300,RO,NBEATS,207.70630391438803,94605.50998899092
48,96,300,RO,TimesNet,280.8138020833333,118650.50517796476
48,192,100,Combined,NHITS,434.70348273383246,317628.3985708828
48,192,100,Combined,NBEATS,359.42443593343097,226800.19016510682
48,192,100,Combined,TimesNet,340.61382378472223,202315.45403729047
48,192,100,BE,NHITS,671.4883829752604,622198.6272148043
48,192,100,BE,NBEATS,599.2875518798828,489403.4596378182
48,192,100,BE,TimesNet,356.215087890625,229936.9717083772
48,192,100,PT,NHITS,338.6459248860677,181578.05336711308
48,192,100,PT,NBEATS,254.5957819620768,110687.37036498946
48,192,100,PT,TimesNet,398.2511749267578,241871.8060458973
48,192,100,RO,NHITS,293.97614034016925,149108.51513073096
48,192,100,RO,NBEATS,224.38997395833334,80309.74049251278
48,192,100,RO,TimesNet,267.3752085367839,135137.58435759693
48,192,200,Combined,NHITS,349.0060043334961,212122.7269084199
48,192,200,Combined,NBEATS,323.3095694647895,191457.84302701656
48,192,200,Combined,TimesNet,309.53897772894965,165361.39019749395
48,192,200,BE,NHITS,559.5735219319662,436552.6063577508
48,192,200,BE,NBEATS,533.4982096354166,404503.6522329201
48,192,200,BE,TimesNet,354.18988545735675,216334.0088293329
48,192,200,PT,NHITS,251.86321258544922,105547.81706017318
48,192,200,PT,NBEATS,233.03153228759766,100130.54083566678
48,192,200,PT,TimesNet,342.3904215494792,172345.85652789474
48,192,200,RO,NHITS,235.5812784830729,94267.75730733573
48,192,200,RO,NBEATS,203.39896647135416,69739.33601246278
48,192,200,RO,TimesNet,232.03662618001303,107404.30523525427
48,192,300,Combined,NHITS,376.3901536729601,243120.01478014846
48,192,300,Combined,NBEATS,334.1555692884657,195269.54082150199
48,192,300,Combined,TimesNet,329.5210461086697,179858.41687280126
48,192,300,BE,NHITS,634.7933603922526,518041.49028356624
48,192,300,BE,NBEATS,533.3358357747396,391694.72404589754
48,192,300,BE,TimesNet,386.34447224934894,236836.86188533902
48,192,300,PT,NHITS,259.3816426595052,120689.00713614002
48,192,300,PT,NBEATS,244.39517466227213,108160.86934248917
48,192,300,PT,TimesNet,351.2161331176758,182139.23991111977
48,192,300,RO,NHITS,234.9954579671224,90629.54692073911
48,192,300,RO,NBEATS,224.7356974283854,85953.02907611926
48,192,300,RO,TimesNet,251.00253295898438,120599.148821945
48,384,100,Combined,NHITS,436.27354855007593,304838.99795513
48,384,100,Combined,NBEATS,421.6036495632595,289366.2077343886
48,384,100,Combined,TimesNet,368.3166673448351,217703.3510314044
48,384,100,BE,NHITS,602.6212819417318,519390.02272695553
48,384,100,BE,NBEATS,600.9045257568359,507487.9749458407
48,384,100,BE,TimesNet,421.8499043782552,293582.6883774847
48,384,100,PT,NHITS,410.6443099975586,254711.3094988335
48,384,100,PT,NBEATS,393.782964070638,244333.2874873802
48,384,100,PT,TimesNet,385.3636474609375,214902.02837723494
48,384,100,RO,NHITS,295.5550537109375,140415.661639601
48,384,100,RO,NBEATS,270.1234588623047,116277.36076994489
48,384,100,RO,TimesNet,297.7364501953125,144625.3363394936
48,384,200,Combined,NHITS,371.0362481011285,232908.69449181648
48,384,200,Combined,NBEATS,328.7183837890625,191082.82518034015
48,384,200,Combined,TimesNet,337.32147725423175,184721.7761507854
48,384,200,BE,NHITS,552.1373850504557,435823.15216108906
48,384,200,BE,NBEATS,494.70359802246094,370555.24055058014
48,384,200,BE,TimesNet,389.4088999430339,249700.9201625958
48,384,200,PT,NHITS,299.9222666422526,143184.75423832363
48,384,200,PT,NBEATS,276.8499755859375,119787.19526129961
48,384,200,PT,TimesNet,360.3153330485026,178366.02634027848
48,384,200,RO,NHITS,261.04909261067706,119718.17707603674
48,384,200,RO,NBEATS,214.60157775878906,82906.0397291407
48,384,200,RO,TimesNet,262.2401987711589,126098.38194948186
48,384,300,Combined,NHITS,353.07762315538196,220929.18703344173
48,384,300,Combined,NBEATS,352.2123794555664,224872.28958194723
48,384,300,Combined,TimesNet,322.19354078504773,166203.90920196887
48,384,300,BE,NHITS,586.2067413330078,471823.28308051574
48,384,300,BE,NBEATS,576.1200663248698,472472.6691632022
48,384,300,BE,TimesNet,345.9867909749349,193612.22811625153
48,384,300,PT,NHITS,277.4572296142578,122663.31670023377
48,384,300,PT,NBEATS,264.5563023885091,116773.3639029966
48,384,300,PT,TimesNet,393.90195719401044,206949.67763773105
48,384,300,RO,NHITS,195.56889851888022,68300.96131957571
48,384,300,RO,NBEATS,215.9607696533203,85370.83567964286
48,384,300,RO,TimesNet,226.6918741861979,98049.82185192406
96,192,100,Combined,NHITS,376.2139443291558,248189.4168015145
96,192,100,Combined,NBEATS,405.9337378607856,284243.6980437829
96,192,100,Combined,TimesNet,337.19541210598413,192209.26540180098
96,192,100,BE,NHITS,461.3870900472005,382163.4494708702
96,192,100,BE,NBEATS,504.88382720947266,423679.5115786952
96,192,100,BE,TimesNet,361.50516510009766,235484.4679870891
96,192,100,PT,NHITS,295.02988688151044,147744.13852132918
96,192,100,PT,NBEATS,327.36513264973956,174002.9003026293
96,192,100,PT,TimesNet,321.44543329874676,166478.95051391577
96,192,100,RO,NHITS,372.22485605875653,214660.66241234416
96,192,100,RO,NBEATS,385.55225372314453,255048.68225002414
96,192,100,RO,TimesNet,328.6356379191081,174664.3777043981
96,192,200,Combined,NHITS,320.18323008219403,189074.89082484733
96,192,200,Combined,NBEATS,312.46459070841473,182101.5404024419
96,192,200,Combined,TimesNet,300.30678770277234,151160.02993329542
96,192,200,BE,NHITS,425.5141245524089,330785.5600543569
96,192,200,BE,NBEATS,433.6898498535156,340123.2194629361
96,192,200,BE,TimesNet,312.36716715494794,171569.90910278758
96,192,200,PT,NHITS,227.810666402181,90576.5732006294
96,192,200,PT,NBEATS,223.9045321146647,84469.60870271455
96,192,200,PT,TimesNet,282.063040415446,136096.0581710205
96,192,200,RO,NHITS,307.2248992919922,145862.53921955577
96,192,200,RO,NBEATS,279.7993901570638,121711.79304167505
96,192,200,RO,TimesNet,306.49015553792316,145814.12252607816
96,192,300,Combined,NHITS,288.7587276034885,148990.29692692155
96,192,300,Combined,NBEATS,321.31102032131616,188686.2904826979
96,192,300,Combined,TimesNet,316.25607130262586,160232.46923693104
96,192,300,BE,NHITS,357.56313069661456,235171.83364036432
96,192,300,BE,NBEATS,430.50815836588544,331232.88471980393
96,192,300,BE,TimesNet,281.4236348470052,131884.03455114117
96,192,300,PT,NHITS,231.75231806437174,92226.33614573162
96,192,300,PT,NBEATS,249.14760208129883,101456.2754652702
96,192,300,PT,TimesNet,317.2881851196289,167816.3470497442
96,192,300,RO,NHITS,276.9607340494792,119572.7209946687
96,192,300,RO,NBEATS,284.27730051676434,133369.7112630196
96,192,300,RO,TimesNet,350.05639394124347,180997.02610990778
96,384,100,Combined,NHITS,408.22889455159503,281417.06329561834
96,384,100,Combined,NBEATS,454.543640560574,340900.304823099
96,384,100,Combined,TimesNet,354.1912155151367,209499.183260702
96,384,100,BE,NHITS,460.9956563313802,363285.73046414304
96,384,100,BE,NBEATS,537.4917119344076,444388.6834214243
96,384,100,BE,TimesNet,351.25103251139325,221924.31496645013
96,384,100,PT,NHITS,377.75017801920575,227778.27102555148
96,384,100,PT,NBEATS,434.410104115804,284622.11235068896
96,384,100,PT,TimesNet,316.5958887736003,173828.19040978825
96,384,100,RO,NHITS,385.9408493041992,253187.1883971604
96,384,100,RO,NBEATS,391.72910563151044,293690.11869718385
96,384,100,RO,TimesNet,394.7267252604167,232745.04440586767
96,384,200,Combined,NHITS,336.1379263136122,195754.76235633995
96,384,200,Combined,NBEATS,340.5531480577257,205736.1612215574
96,384,200,Combined,TimesNet,342.77911800808374,187917.5602202792
96,384,200,BE,NHITS,395.26531473795575,280059.8379517868
96,384,200,BE,NBEATS,454.76505279541016,354167.4911832151
96,384,200,BE,TimesNet,312.6360448201497,175012.12905013934
96,384,200,PT,NHITS,262.4383379618327,109280.60014248732
96,384,200,PT,NBEATS,252.26544952392578,101964.27583226252
96,384,200,PT,TimesNet,327.32973225911456,169006.15486020097
96,384,200,RO,NHITS,350.71012624104816,197923.84897474572
96,384,200,RO,NBEATS,314.6289418538411,161076.71664919457
96,384,200,RO,TimesNet,388.371576944987,219734.3967504973
96,384,300,Combined,NHITS,340.9339205423991,209396.09172821924
96,384,300,Combined,NBEATS,298.01957448323566,157328.05140512562
96,384,300,Combined,TimesNet,310.36951616075305,153427.6364777498
96,384,300,BE,NHITS,499.8817418416341,406794.51098615554
96,384,300,BE,NBEATS,404.0080083211263,268640.1962462229
96,384,300,BE,TimesNet,276.4466857910156,137702.8910436208
96,384,300,PT,NHITS,239.95048141479492,93364.92725647271
96,384,300,PT,NBEATS,244.83490498860678,101112.0845908622
96,384,300,PT,TimesNet,314.3092575073242,152873.32768812156
96,384,300,RO,NHITS,282.96953837076825,128028.83694202949
96,384,300,RO,NBEATS,245.21581013997397,102231.87337829173
96,384,300,RO,TimesNet,340.35260518391925,169706.69070150703
96,768,100,Combined,NHITS,473.9876963297526,372522.0877616422
96,768,100,Combined,NBEATS,574.2297337849935,566382.0661632429
96,768,100,Combined,TimesNet,310.6245074801975,153250.73797941415
96,768,100,BE,NHITS,537.3837280273438,477981.9392501588
96,768,100,BE,NBEATS,729.8485463460287,842966.0703674456
96,768,100,BE,TimesNet,317.16467539469403,163971.8914203234
96,768,100,PT,NHITS,518.5717264811198,407065.0183120494
96,768,100,PT,NBEATS,544.8338267008463,496236.35442857136
96,768,100,PT,TimesNet,306.88145955403644,150483.62392826378
96,768,100,RO,NHITS,366.00763448079425,232519.30572271845
96,768,100,RO,NBEATS,448.00682830810547,359943.7736937118
96,768,100,RO,TimesNet,307.827387491862,145296.69858965525
96,768,200,Combined,NHITS,380.2728877597385,268887.30016665003
96,768,200,Combined,NBEATS,425.62389246622723,310561.70362236234
96,768,200,Combined,TimesNet,308.61690012613934,155255.01518086882
96,768,200,BE,NHITS,472.56697845458984,416438.6214037426
96,768,200,BE,NBEATS,502.1440709431966,432853.1086505614
96,768,200,BE,TimesNet,326.6993586222331,183508.96592375264
96,768,200,PT,NHITS,291.9945538838704,165360.57388579505
96,768,200,PT,NBEATS,397.3048667907715,244412.639527875
96,768,200,PT,TimesNet,298.82475026448566,142452.64112043256
96,768,200,RO,NHITS,376.2571309407552,224862.70521041253
96,768,200,RO,NBEATS,377.42273966471356,254419.3626886507
96,768,200,RO,TimesNet,300.3265914916992,139803.43849842125
96,768,300,Combined,NHITS,326.23565673828125,195005.0179800441
96,768,300,Combined,NBEATS,349.0611784193251,222324.65958536955
96,768,300,Combined,TimesNet,332.4634246826172,168354.78276039907
96,768,300,BE,NHITS,400.5848795572917,306071.98087916273
96,768,300,BE,NBEATS,437.47561899820965,352012.3117655429
96,768,300,BE,TimesNet,347.1886901855469,191927.79031568518
96,768,300,PT,NHITS,236.8839899698893,102699.8232032818
96,768,300,PT,NBEATS,265.1705830891927,125707.89586865157
96,768,300,PT,TimesNet,320.99710845947266,155766.61788385734
96,768,300,RO,NHITS,341.2381006876628,176243.2498576877
96,768,300,RO,NBEATS,344.53733317057294,189253.77112191418
96,768,300,RO,TimesNet,329.20447540283203,157369.94008165473
